gene,importance
FAM83A,0.089328356
EPCAM,0.049719367
SFTPB,0.04786215
KRT7,0.0454069
CYB5A,0.036982737
WFDC2,0.024001576
C9orf24,0.018502312
MEG3,0.018219262
KRT19,0.016237045
CHI3L1,0.015452272
CYP4B1,0.012703127
TMC5,0.011883101
CEACAM6,0.011556116
S100P,0.011199849
S100A14,0.009985879
AGR2,0.0090475725
PTPN13,0.0089174835
SFTA2,0.0087523
ELF3,0.008523299
KRT8,0.008447312
MUC1,0.007005848
LY6D,0.006965048
MS4A4A,0.0067971232
HPGD,0.0065734675
TFPI2,0.006241882
CLDN4,0.006100294
KRT18,0.0058908314
CLDN2,0.005822381
MT-ATP8,0.0056461985
CAPS,0.0053778193
AQP5,0.005211045
FXYD3,0.0052094324
TAC3,0.0049754293
CDKN2A,0.0046229768
PRAME,0.0042779637
AGER,0.0040333816
ZFAS1,0.003991472
SFTPC,0.003747529
KRT6A,0.0036430017
ETS1,0.0035616427
IGKC,0.0034661812
CLDN6,0.003334848
AK1,0.0030928769
ADGRL4,0.002949245
ITGA4,0.0028286206
TPPP3,0.0028167719
GGTLC1,0.00279846
COL1A2,0.002715791
AZGP1,0.002696121
LDLRAD1,0.0026080883
PLAT,0.0025754913
NNMT,0.002553343
SNCG,0.002521297
SCGB1A1,0.002495461
MNDA,0.0023847222
LPAR6,0.002341823
CPM,0.0022667728
MDFI,0.0022517059
NTS,0.0022363204
GIMAP4,0.0022088678
AREG,0.0021884674
CRABP1,0.002087258
C20orf85,0.0020703017
VIM,0.0020601847
ITGA1,0.0020524056
GJA1,0.0020288022
AGR3,0.0018884712
SCGB2A1,0.0018701116
SFTPA1,0.0018590924
SAA2,0.001841752
GPX3,0.0018224019
PDLIM3,0.001816387
ADIRF,0.0018127788
NAPSA,0.0018060603
ITLN2,0.0017753708
TM4SF4,0.0017704986
IGSF6,0.0017667015
NKX2-1,0.0017267863
DSP,0.0017253931
CEACAM5,0.0017252737
XIST,0.0017206469
C1orf194,0.0017038005
ZDHHC3,0.0017021887
EEF1A1,0.001676246
ADAM28,0.0016688439
CYBB,0.0016632238
FAM183A,0.0016609776
IGLC7,0.0016452934
HIST1H2AE,0.0016449394
CXCL14,0.0016366288
IRX3,0.0016335906
RAMP2,0.0016180655
FABP5,0.0015916596
SPARC,0.0015910292
HIST1H2AC,0.0015663379
MS4A8,0.0015628795
BTG1,0.0015242614
SFN,0.0015014941
S100A4,0.0014954312
CNRIP1,0.0014842803
SFTA1P,0.0014723834
GKN2,0.001462186
TSHZ2,0.0014504937
GAPDH,0.0014495228
TFPI,0.0014277475
UPK2,0.0014138087
GZMA,0.0013858846
STMND1,0.001385388
GIMAP7,0.001370871
IFI6,0.0013331916
HCK,0.0013221325
CD74,0.0013131356
KRT23,0.00131208
RTKN2,0.0013032833
SPARCL1,0.0013021838
RP1,0.0012948123
S100A6,0.0012868377
GNG11,0.0012861537
RSPH1,0.0012813826
NRN1,0.0012561509
TNNC2,0.0012498966
KRT17,0.0012360499
SAMSN1,0.0012303243
CCL18,0.0012262034
LTF,0.0012187952
APOC1,0.001208042
CD36,0.0011999089
SFTA3,0.0011914584
HP,0.0011851764
PMAIP1,0.0011582342
CD24,0.001153608
SCGB3A1,0.0011526674
IGHA2,0.0011272121
FABP4,0.0011187063
COL4A1,0.0011171376
CAV1,0.0011162534
CDA,0.0011141247
RSAD2,0.0011091641
COL6A2,0.0011075839
MIR100HG,0.0011037175
TUBA4B,0.0010929367
CCL5,0.0010772008
C11orf88,0.0010720285
IGLC2,0.0010619096
SFTPA2,0.001061856
SEMA3B,0.0010606395
SLPI,0.0010601104
MALAT1,0.0010478543
CLDN1,0.0010471327
IGHA1,0.0010461261
SLC40A1,0.0010433217
KLK11,0.0010388636
LUM,0.0010361295
SLC34A2,0.0010354383
IFIH1,0.0010352763
NEK5,0.001031024
POSTN,0.001023774
CD14,0.0010177946
MGP,0.001017783
TCF4,0.001011835
CD163,0.0010000431
COL3A1,0.0009960248
PGC,0.0009959224
AQP1,0.0009912598
C19orf33,0.0009905747
